SAMP_DATE,year,WRD_ID,C_Units,CONSTITUENT STANDARDIZED,STORET,FLAG,VALUE,UNITS,TXT_VALUE,METHOD,DL
2020-05-06,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.3,mg/L,J,SM  5310C,0.3
2020-05-13,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.3,mg/L,J,SM  5310C,0.3
2020-05-20,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.3,mg/L,J,SM  5310C,0.3
2020-05-27,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.3,mg/L,J,SM  5310C,0.3
2020-06-03,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.3,mg/L,J,SM  5310C,0.3
2020-06-10,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.3,mg/L,J,SM  5310C,0.3
2020-06-17,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.3,mg/L,J,SM  5310C,0.3
2020-06-24,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.3,mg/L,J,SM  5310C,0.3
2020-07-01,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.3,mg/L,J,SM  5310C,0.3
2020-07-08,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.3,mg/L,J,SM  5310C,0.3
2020-07-14,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.3,mg/L,J,SM  5310C,0.3
2020-07-22,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.3,mg/L,J,SM  5310C,0.3
2020-07-29,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.3,mg/L,J,SM  5310C,0.3
2020-08-05,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.3,mg/L,J,SM  5310C,0.3
2020-08-12,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.3,mg/L,J,SM  5310C,0.3
2020-08-19,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.2,mg/L,J,SM  5310C,0.2
2020-08-26,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.2,mg/L,J,SM  5310C,0.2
2020-09-02,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.2,mg/L,J,SM  5310C,0.2
2020-09-08,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.2,mg/L,J,SM  5310C,0.2
2020-09-16,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.2,mg/L,J,SM  5310C,0.2
2020-09-25,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.2,mg/L,J,SM  5310C,0.2
2020-09-30,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.2,mg/L,J,SM  5310C,0.2
2020-10-07,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,,0.25,mg/L,0.25,SM  5310C,0.2
2020-10-14,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.2,mg/L,J,SM  5310C,0.2
2020-10-21,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.2,mg/L,0.2,SM  5310C,0.2
2020-10-28,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.2,mg/L,J,SM  5310C,0.2
2020-11-04,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,,0.26,mg/L,0.26,SM  5310C,0.2
2020-11-11,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,,0.21,mg/L,0.21,SM  5310C,0.2
2020-11-18,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.2,mg/L,J,SM  5310C,0.2
2020-11-25,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.2,mg/L,J,SM  5310C,0.2
2020-12-02,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.2,mg/L,J,SM  5310C,0.2
2020-12-09,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,<,0.2,mg/L,J,SM  5310C,0.2
2020-12-16,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,,0.34,mg/L,0.34,SM  5310C,0.2
2020-12-23,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,,0.31,mg/L,0.31,SM  5310C,0.2
2020-12-30,2020,570088,Total Organic Carbon (mg/L),Total Organic Carbon,680,,0.29,mg/L,0.29,SM  5310C,0.2
2020-01-08,2020,570088,Total Trihalomethanes (ug/L),Total Trihalomethanes,82080,,7.3,ug/L,7.3,EPA 524.2,0.5
2020-01-22,2020,570088,Total Trihalomethanes (ug/L),Total Trihalomethanes,82080,,7.6,ug/L,7.6,EPA 524.2,0.5
2020-02-12,2020,570088,Total Trihalomethanes (ug/L),Total Trihalomethanes,82080,,9.3,ug/L,9.3,EPA 524.2,0.5
2020-03-11,2020,570088,Total Trihalomethanes (ug/L),Total Trihalomethanes,82080,,2.2,ug/L,2.2,EPA 524.2,0.5
2020-04-15,2020,570088,Total Trihalomethanes (ug/L),Total Trihalomethanes,82080,,8.7,ug/L,8.7,EPA 524.2,0.5
2020-05-06,2020,570088,Total Trihalomethanes (ug/L),Total Trihalomethanes,82080,,14.0,ug/L,14,EPA 524.2,0.5
2020-06-30,2020,570088,Total Trihalomethanes (ug/L),Total Trihalomethanes,82080,,16.0,ug/L,16,EPA 524.2,0.5
2020-07-22,2020,570088,Total Trihalomethanes (ug/L),Total Trihalomethanes,82080,,12.0,ug/L,12,EPA 524.2,0.5
2020-08-12,2020,570088,Total Trihalomethanes (ug/L),Total Trihalomethanes,82080,,16.0,ug/L,16,EPA 524.2,0.5
2020-09-02,2020,570088,Total Trihalomethanes (ug/L),Total Trihalomethanes,82080,,17.0,ug/L,17,EPA 524.2,0.5
2020-10-07,2020,570088,Total Trihalomethanes (ug/L),Total Trihalomethanes,82080,,21.0,ug/L,21,EPA 524.2,0.5
2020-11-04,2020,570088,Total Trihalomethanes (ug/L),Total Trihalomethanes,82080,,21.0,ug/L,21,EPA 524.2,0.5
2020-12-09,2020,570088,Total Trihalomethanes (ug/L),Total Trihalomethanes,82080,,11.0,ug/L,11,EPA 524.2,0.5
2020-01-08,2020,570088,"Tritium, Two Sigma Error (pCi/L)","Tritium, Two Sigma Error",7001,,140.0,pCi/L,140,EPA 906.0,0.0
2020-01-22,2020,570088,"Tritium, Two Sigma Error (pCi/L)","Tritium, Two Sigma Error",7001,,131.0,pCi/L,131,EPA 906.0,0.0
2020-02-12,2020,570088,"Tritium, Two Sigma Error (pCi/L)","Tritium, Two Sigma Error",7001,,136.0,pCi/L,136,EPA 906.0,0.0
2020-03-11,2020,570088,"Tritium, Two Sigma Error (pCi/L)","Tritium, Two Sigma Error",7001,,126.0,pCi/L,126,EPA 906.0,0.0
2020-04-15,2020,570088,"Tritium, Two Sigma Error (pCi/L)","Tritium, Two Sigma Error",7001,,154.0,pCi/L,154,EPA 906.0,0.0
2020-05-06,2020,570088,"Tritium, Two Sigma Error (pCi/L)","Tritium, Two Sigma Error",7001,,199.0,pCi/L,199,EPA 906.0,0.0
2020-06-10,2020,570088,"Tritium, Two Sigma Error (pCi/L)","Tritium, Two Sigma Error",7001,,146.0,pCi/L,146,EPA 906.0,0.0
2020-07-22,2020,570088,"Tritium, Two Sigma Error (pCi/L)","Tritium, Two Sigma Error",7001,,154.0,pCi/L,154,EPA 906.0,0.0
2020-08-12,2020,570088,"Tritium, Two Sigma Error (pCi/L)","Tritium, Two Sigma Error",7001,,174.0,pCi/L,174,EPA 906.0,0.0
2020-09-02,2020,570088,"Tritium, Two Sigma Error (pCi/L)","Tritium, Two Sigma Error",7001,,175.0,pCi/L,175,EPA 906.0,0.0
2020-10-07,2020,570088,"Tritium, Two Sigma Error (pCi/L)","Tritium, Two Sigma Error",7001,,194.0,pCi/L,194,EPA 906.0,0.0
2020-11-04,2020,570088,"Tritium, Two Sigma Error (pCi/L)","Tritium, Two Sigma Error",7001,,189.0,pCi/L,189,EPA 906.0,0.0
2020-12-09,2020,570088,"Tritium, Two Sigma Error (pCi/L)","Tritium, Two Sigma Error",7001,,139.0,pCi/L,139,EPA 906.0,0.0
